[array([3.06887579, 3.0631047 , 3.05744223, 3.05188237, 3.04642611,
       3.04106778, 3.03580982, 3.03064731, 3.02557263, 3.0205889 ,
       3.01569982, 3.01089384, 3.00617233, 3.00153445, 2.99697715,
       2.99249912, 2.98809818, 2.98377283, 2.97952277, 2.97534309,
       2.9712357 , 2.96719782, 2.96322379, 2.95931936, 2.95547536,
       2.95170028, 2.94798438, 2.94432714, 2.9407325 , 2.93719316,
       2.93371581, 2.93028942, 2.92691668, 2.92359811, 2.92033187,
       2.91711206, 2.91394014, 2.91082164, 2.90774548, 2.90471582,
       2.90173346, 2.89879137, 2.89589408, 2.8930365 , 2.89022181,
       2.88744835, 2.88471507, 2.88201751, 2.87936055, 2.87674127,
       2.87415536, 2.87160846, 2.86909503, 2.8666154 , 2.86417213,
       2.86176105, 2.85938376, 2.85703751, 2.85472191, 2.85243475,
       2.8501814 , 2.84795984, 2.84575947, 2.84359449, 2.84145431,
       2.83934396, 2.83725819, 2.83520399, 2.83316798, 2.83116394,
       2.82917995, 2.82722369, 2.82529173, 2.82338424, 2.82149759,
       2.81963494, 2.81779717, 2.8159773 , 2.81418196, 2.8124061 ,
       2.81065425, 2.80892123, 2.80720762, 2.80551488, 2.80383985,
       2.80218885, 2.80055324, 2.79893832, 2.79733858, 2.7957602 ,
       2.79419612, 2.79265105, 2.79112576, 2.78961264, 2.78811762,
       2.78664201, 2.78517832, 2.7837313 , 2.7823027 , 2.78088558,
       2.77948857, 2.7780975 , 2.7767267 , 2.77537104, 2.77402871,
       2.77269939, 2.77138257, 2.77008119, 2.76879211, 2.76751721,
       2.76625368, 2.7650014 , 2.76376452, 2.76253893, 2.76132506,
       2.7601221 , 2.75893105, 2.75775468, 2.75658832, 2.7554278 ,
       2.7542834 , 2.7531511 , 2.75202804, 2.75091157, 2.7498066 ,
       2.74871651, 2.74763114, 2.74655937, 2.74549264, 2.74444064,
       2.74339603, 2.74236111, 2.74133527, 2.7403184 , 2.73930947,
       2.7383097 , 2.73731999, 2.73633819, 2.73536364, 2.73439852,
       2.73343853, 2.73249212, 2.73154885, 2.73061709, 2.72969159,
       2.72877185, 2.7278604 , 2.72695671, 2.72606269, 2.72517224,
       2.72429049, 2.72341482, 2.72255026, 2.72168652, 2.72083163,
       2.71998435, 2.71914494, 2.71830806, 2.71748138, 2.7166602 ,
       2.71584087, 2.71503352, 2.71422796, 2.71343132, 2.71263869,
       2.71185276, 2.71107424, 2.71029592, 2.70952797, 2.70876348,
       2.70800602, 2.70725402, 2.70650569, 2.70576407, 2.70502654,
       2.70429137, 2.70356674, 2.70284151, 2.70212723, 2.70141313,
       2.70070504, 2.70000237, 2.69930237, 2.69861204, 2.697923  ,
       2.69723654, 2.69655725, 2.69587851, 2.6952081 , 2.69453893,
       2.69387695, 2.69321719, 2.69256229, 2.69191274, 2.69126325,
       2.69062133, 2.68998269, 2.68934741, 2.68871812, 2.68808756,
       2.68746314]), array([3.01107551, 3.00602246, 3.00106103, 2.99619577, 2.99141786,
       2.9867303 , 2.9821266 , 2.97761121, 2.97317769, 2.96882146,
       2.96454719, 2.96034495, 2.95622001, 2.95217225, 2.94819162,
       2.94428055, 2.94044155, 2.93666598, 2.93295784, 2.92931271,
       2.92572998, 2.92220835, 2.91874868, 2.91534475, 2.91199854,
       2.90870985, 2.90547135, 2.90228987, 2.89915975, 2.89608089,
       2.89305269, 2.89007232, 2.88714195, 2.88425722, 2.88141687,
       2.87861946, 2.8758657 , 2.87314961, 2.87047671, 2.86784179,
       2.86524683, 2.86268914, 2.86016917, 2.85768545, 2.85523788,
       2.85282446, 2.850444  , 2.84809835, 2.8457873 , 2.8435062 ,
       2.84125885, 2.83904091, 2.83685487, 2.83469839, 2.83257265,
       2.8304725 , 2.82840292, 2.82635932, 2.82434308, 2.82235341,
       2.82039109, 2.81845254, 2.81654053, 2.81465291, 2.81278959,
       2.81094769, 2.80913318, 2.80733836, 2.80557018, 2.80381981,
       2.80209164, 2.80038448, 2.79869988, 2.79703663, 2.79539199,
       2.79376702, 2.79216308, 2.79057646, 2.78900903, 2.78745982,
       2.78592733, 2.78441614, 2.78292066, 2.7814424 , 2.77998124,
       2.77853609, 2.77710899, 2.77569506, 2.7742975 , 2.77291817,
       2.77154961, 2.77020329, 2.76886496, 2.76754316, 2.76623716,
       2.7649412 , 2.76366407, 2.76239736, 2.76114445, 2.75990523,
       2.75867771, 2.75746441, 2.75626227, 2.7550735 , 2.75389884,
       2.75273351, 2.75158022, 2.75043485, 2.74930536, 2.74818754,
       2.7470789 , 2.74598249, 2.74489559, 2.74381961, 2.74275303,
       2.74169652, 2.7406517 , 2.73961458, 2.73858799, 2.73757067,
       2.73656543, 2.73556681, 2.73457652, 2.73359594, 2.73262637,
       2.73166269, 2.73070797, 2.7297661 , 2.72882754, 2.72789751,
       2.72697789, 2.72606434, 2.72515986, 2.72426319, 2.72337237,
       2.72249081, 2.72161679, 2.72075233, 2.71989038, 2.71903774,
       2.71819198, 2.71735055, 2.71651819, 2.71569212, 2.71487517,
       2.71406265, 2.71325716, 2.71245797, 2.71166472, 2.7108754 ,
       2.71009525, 2.70932053, 2.70855134, 2.70778567, 2.70703092,
       2.70627764, 2.70552951, 2.70478847, 2.70405441, 2.70332444,
       2.70260048, 2.7018799 , 2.7011644 , 2.70045571, 2.6997508 ,
       2.6990508 , 2.69835777, 2.69766783, 2.69698367, 2.69630196,
       2.69562548, 2.69495479, 2.69428686, 2.69362536, 2.69296626,
       2.69231336, 2.69166523, 2.69102139, 2.69037834, 2.68974345,
       2.68911072, 2.68847944, 2.68785613, 2.68723646, 2.68661803,
       2.68600781, 2.68539723, 2.68479088, 2.68418946, 2.68359181,
       2.68299613, 2.68240633, 2.6818191 , 2.68123273, 2.68065484,
       2.68007704, 2.67950245, 2.67893128, 2.67836434, 2.67779999,
       2.67723954]), array([2.98460706, 2.97989302, 2.97527051, 2.9707321 , 2.96628279,
       2.96191095, 2.95762212, 2.9534127 , 2.94928105, 2.94522254,
       2.94123805, 2.93732321, 2.93347912, 2.92970798, 2.92600026,
       2.92235847, 2.9187801 , 2.91526864, 2.91181255, 2.90841835,
       2.90508158, 2.90180171, 2.89857911, 2.89541065, 2.89229727,
       2.8892338 , 2.88622113, 2.88325983, 2.88034722, 2.87748261,
       2.87466319, 2.87188936, 2.86916258, 2.86647896, 2.86383614,
       2.86123266, 2.85866772, 2.85614186, 2.85365225, 2.85120243,
       2.84878566, 2.84640787, 2.84405865, 2.84174687, 2.83946981,
       2.83722263, 2.83500788, 2.83282452, 2.83066897, 2.82854812,
       2.82645426, 2.82438922, 2.82235031, 2.8203434 , 2.81835958,
       2.81640621, 2.81447545, 2.81257442, 2.81069512, 2.80884149,
       2.80701069, 2.80520606, 2.80342383, 2.80166578, 2.79992649,
       2.79821256, 2.79651832, 2.79484608, 2.79319513, 2.79156529,
       2.78995288, 2.78836071, 2.78679021, 2.7852353 , 2.78370292,
       2.78218667, 2.78068956, 2.7792083 , 2.7777463 , 2.77630229,
       2.77487268, 2.77345915, 2.77206347, 2.77068359, 2.76931876,
       2.76797205, 2.76663727, 2.76531699, 2.76401216, 2.76272149,
       2.76144628, 2.76018124, 2.75893388, 2.75769987, 2.75647642,
       2.75526734, 2.75407174, 2.75288841, 2.75171614, 2.75055558,
       2.74941102, 2.7482731 , 2.74715061, 2.74603769, 2.74493472,
       2.74384546, 2.74276447, 2.74169717, 2.74063945, 2.73959052,
       2.73855345, 2.7375217 , 2.7365091 , 2.73549918, 2.7344978 ,
       2.73351018, 2.73252961, 2.73155847, 2.73059818, 2.72964176,
       2.72869699, 2.72776401, 2.72683313, 2.72591353, 2.725004  ,
       2.72409804, 2.72320562, 2.72231765, 2.7214391 , 2.72056517,
       2.71970207, 2.71884611, 2.71799428, 2.71715186, 2.71631544,
       2.71548934, 2.71466345, 2.71384879, 2.71304258, 2.71223902,
       2.71144258, 2.71065444, 2.70987061, 2.70909332, 2.70832435,
       2.70755535, 2.70679925, 2.70604524, 2.7053006 , 2.70455961,
       2.70382223, 2.70309149, 2.70236812, 2.70164967, 2.70093284,
       2.70022316, 2.69951982, 2.69882297, 2.6981279 , 2.69744015,
       2.69675463, 2.69607758, 2.69540005, 2.69473421, 2.69406746,
       2.69340607, 2.69275196, 2.69210125, 2.69145124, 2.69080844,
       2.69016993, 2.68953548, 2.68890781, 2.68827935, 2.6876587 ,
       2.68703989, 2.68642581, 2.68581625, 2.68520906, 2.68460773,
       2.68400853, 2.68341155, 2.68282339, 2.68223447, 2.68164845,
       2.68106684, 2.68049145, 2.67991778, 2.67934406, 2.67878054,
       2.67821557, 2.67765437, 2.67709715, 2.67654182, 2.67599198,
       2.67544335, 2.67489951, 2.67435886, 2.67381672, 2.67328419,
       2.67274889]), array([2.97915328, 2.97453413, 2.97000302, 2.96555877, 2.96119387,
       2.95691166, 2.95270557, 2.94857594, 2.94452349, 2.94054291,
       2.93663442, 2.93279646, 2.92902685, 2.92532608, 2.92168733,
       2.91811505, 2.9146006 , 2.91115152, 2.90776089, 2.90442734,
       2.90115254, 2.89793273, 2.89476698, 2.89165268, 2.8885935 ,
       2.88558249, 2.88262459, 2.87971408, 2.87685035, 2.87403598,
       2.87126269, 2.86853643, 2.86585556, 2.86321446, 2.86061829,
       2.85805604, 2.85553556, 2.85304864, 2.85060173, 2.84819017,
       2.84581174, 2.84347235, 2.84116223, 2.83888775, 2.8366458 ,
       2.83443507, 2.83225632, 2.83010441, 2.82798758, 2.825897  ,
       2.82383775, 2.82180454, 2.81979928, 2.81782459, 2.81587395,
       2.81394698, 2.81204986, 2.81017451, 2.8083246 , 2.80649885,
       2.80469802, 2.80291943, 2.80116606, 2.79943304, 2.79772087,
       2.7960309 , 2.79436551, 2.79271822, 2.79109086, 2.78948324,
       2.78789698, 2.78632952, 2.78477892, 2.78325124, 2.78173848,
       2.7802453 , 2.77877082, 2.7773106 , 2.77586837, 2.77444588,
       2.7730376 , 2.77164368, 2.77026952, 2.76890817, 2.76756234,
       2.76623318, 2.76491819, 2.76361853, 2.76233138, 2.76105755,
